h:\year 1\programming 2\comp1206-worksheets\c exercise sheet\comp1206-c-exercise-sheet\debug\vc141.idb
h:\year 1\programming 2\comp1206-worksheets\c exercise sheet\comp1206-c-exercise-sheet\debug\q1.obj
h:\year 1\programming 2\comp1206-worksheets\c exercise sheet\comp1206-c-exercise-sheet\debug\q2.obj
h:\year 1\programming 2\comp1206-worksheets\c exercise sheet\comp1206-c-exercise-sheet\debug\vc141.pdb
h:\year 1\programming 2\comp1206-worksheets\c exercise sheet\comp1206-c-exercise-sheet\debug\comp1206-c-exercise-sheet.ilk
h:\year 1\programming 2\comp1206-worksheets\c exercise sheet\comp1206-c-exercise-sheet\debug\comp1206-c-exercise-sheet.exe
h:\year 1\programming 2\comp1206-worksheets\c exercise sheet\comp1206-c-exercise-sheet\debug\comp1206-c-exercise-sheet.pdb
c:\users\dan\university-git\comp1206 - programming 2\comp1206-worksheets\c exercise sheet\comp1206-c-exercise-sheet\debug\pch.obj
c:\users\dan\university-git\comp1206 - programming 2\comp1206-worksheets\c exercise sheet\comp1206-c-exercise-sheet\debug\q1.obj
c:\users\dan\university-git\comp1206 - programming 2\comp1206-worksheets\c exercise sheet\comp1206-c-exercise-sheet\debug\q2.obj
c:\users\dan\university-git\comp1206 - programming 2\comp1206-worksheets\c exercise sheet\comp1206-c-exercise-sheet\debug\comp1206-c-exercise-sheet.ilk
c:\users\dan\university-git\comp1206 - programming 2\comp1206-worksheets\c exercise sheet\comp1206-c-exercise-sheet\debug\comp1206-c-exercise-sheet.pch
c:\users\dan\university-git\comp1206 - programming 2\comp1206-worksheets\c exercise sheet\comp1206-c-exercise-sheet\debug\vc141.idb
c:\users\dan\university-git\comp1206 - programming 2\comp1206-worksheets\c exercise sheet\comp1206-c-exercise-sheet\debug\comp1206-c-exercise-sheet.pdb
c:\users\dan\university-git\comp1206 - programming 2\comp1206-worksheets\c exercise sheet\comp1206-c-exercise-sheet\debug\vc141.pdb
c:\users\dan\university-git\comp1206 - programming 2\comp1206-worksheets\c exercise sheet\comp1206-c-exercise-sheet\debug\comp1206-c-exercise-sheet.exe
c:\users\dan\university-git\comp1206 - programming 2\comp1206-worksheets\c exercise sheet\comp1206-c-exercise-sheet\debug\comp1206.812d8031.tlog\cl.command.1.tlog
c:\users\dan\university-git\comp1206 - programming 2\comp1206-worksheets\c exercise sheet\comp1206-c-exercise-sheet\debug\comp1206.812d8031.tlog\cl.read.1.tlog
c:\users\dan\university-git\comp1206 - programming 2\comp1206-worksheets\c exercise sheet\comp1206-c-exercise-sheet\debug\comp1206.812d8031.tlog\cl.write.1.tlog
c:\users\dan\university-git\comp1206 - programming 2\comp1206-worksheets\c exercise sheet\comp1206-c-exercise-sheet\debug\comp1206.812d8031.tlog\link.command.1.tlog
c:\users\dan\university-git\comp1206 - programming 2\comp1206-worksheets\c exercise sheet\comp1206-c-exercise-sheet\debug\comp1206.812d8031.tlog\link.read.1.tlog
c:\users\dan\university-git\comp1206 - programming 2\comp1206-worksheets\c exercise sheet\comp1206-c-exercise-sheet\debug\comp1206.812d8031.tlog\link.write.1.tlog
